"county","place","hu_2010","hu_2011","hu_2012","hu_2013","hu_2014","hu_2015","perm_2010","perm_2011","perm_2012","perm_2013","perm_2014","perm_2015"
0.00,73715.00,35.00,35.00,35.00,35.00,35.00,35.00,,,,,,
0.00,73825.00,9970.00,9971.00,9984.00,10001.00,10024.00,10094.00,10.70,16.51,26.37,32.15,36.01,82.94
0.00,73935.00,5402.00,5389.00,5377.00,5379.00,5371.00,5365.00,0.25,2.00,2.00,3.00,6.00,7.00
0.00,74485.00,347.00,346.00,345.00,344.00,343.00,342.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,74815.00,151.00,150.00,150.00,149.00,149.00,149.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,75640.00,4698.00,4697.00,4696.00,4695.00,4703.00,4718.00,0.00,1.00,1.00,1.00,8.00,17.00
0.00,75970.00,286.00,285.00,284.00,283.00,282.00,281.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,76795.00,2033.00,2049.00,2050.00,2055.00,2057.00,2075.00,5.50,19.00,4.00,8.00,5.00,21.00
0.00,77290.00,43275.00,43454.00,43646.00,44095.00,44416.00,44733.00,60.00,260.00,260.00,527.00,386.00,376.00
0.00,77510.00,243.00,305.00,441.00,579.00,741.00,910.00,0.00,64.00,139.00,141.00,165.00,172.00
0.00,78610.00,4373.00,4361.00,4353.00,4353.00,4343.00,4334.00,0.75,0.00,4.00,0.00,1.00,2.00
0.00,79270.00,37.00,37.00,37.00,37.00,37.00,37.00,,,,,,
0.00,80040.00,7229.00,7228.00,7224.00,7233.00,7232.00,7355.00,1.25,7.00,4.00,17.00,7.00,132.00
0.00,80865.00,339.00,339.00,339.00,340.00,341.00,340.00,0.24,1.16,1.53,1.05,1.31,0.00
0.00,81030.00,60.00,60.00,60.00,60.00,60.00,60.00,,,,,,
0.00,81690.00,61.00,61.00,61.00,61.00,61.00,61.00,,,,,,
0.00,82130.00,377.00,376.00,375.00,373.00,372.00,371.00,0.25,1.00,0.00,0.00,0.00,0.00
0.00,82350.00,1754.00,1748.00,1743.00,1737.00,1732.00,1727.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,82460.00,350.00,349.00,348.00,347.00,346.00,345.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,82735.00,101.00,101.00,101.00,101.00,101.00,102.00,0.00,0.00,0.00,0.00,0.00,1.00
0.00,83230.00,2285.00,2303.00,2314.00,2377.00,2517.00,2704.00,3.25,22.00,15.00,68.00,145.00,193.00
0.00,83450.00,288.00,291.00,294.00,295.00,298.00,297.00,0.50,4.00,4.00,2.00,3.00,0.00
0.00,83835.00,43974.00,43973.00,44022.00,44144.00,44130.00,44120.00,11.00,48.00,96.00,171.96,30.45,34.00
0.00,84440.00,14869.00,14846.00,14908.00,14884.00,14862.00,14886.00,1.00,2.00,88.00,1.00,3.00,49.00
0.00,84770.00,343.00,344.00,343.00,342.00,341.00,340.00,0.00,2.00,0.00,0.00,0.00,0.00
0.00,85045.00,196.00,195.00,194.00,194.00,194.00,194.00,,,,,,
0.00,85155.00,280.00,278.00,279.00,277.00,276.00,276.00,0.00,0.00,2.00,0.00,0.00,1.00
0.00,85485.00,7215.00,7313.00,7420.00,7572.00,7751.00,7936.00,24.25,108.00,116.00,161.00,188.00,194.00
0.00,85705.00,2574.00,2579.00,2588.00,2599.00,2615.00,2643.00,0.88,7.92,12.37,10.88,16.33,30.67
0.00,86090.00,3183.00,3189.00,3199.00,3204.00,3212.00,3294.00,2.28,11.02,14.46,9.90,12.28,87.00
0.00,86310.00,1024.00,1021.00,1021.00,1018.00,1021.00,1021.00,0.00,0.00,3.00,0.00,1.00,3.00
0.00,86475.00,213.00,213.00,213.00,214.00,214.00,215.00,0.23,0.35,0.57,0.69,0.77,1.77
0.00,86750.00,1489.00,1485.00,1481.00,1481.00,1483.00,1480.00,0.00,0.00,0.00,1.00,1.00,0.00
1.00,0.00,163201.00,163602.00,164061.00,164838.00,166237.00,167205.00,130.91,730.05,745.10,992.50,1655.02,1225.71
1.00,3455.00,1151.00,1155.00,1168.00,1179.00,1192.00,1206.00,0.60,4.92,14.22,10.80,14.60,15.45
1.00,4000.00,14133.00,14177.00,14346.00,14369.00,14526.00,14608.00,11.49,82.41,204.00,16.00,189.19,110.64
1.00,6090.00,772.00,770.00,769.00,767.00,766.00,766.00,0.21,0.00,0.00,0.00,0.00,0.86
1.00,8675.00,11274.00,11301.00,11325.00,11366.00,11535.00,11612.00,9.15,49.49,44.51,62.74,200.00,96.07
1.00,16495.00,15479.00,15679.00,15763.00,15939.00,16325.00,16647.00,33.00,240.00,116.00,192.00,384.00,354.00
1.00,26270.00,4875.00,4856.00,4841.00,4866.00,4850.00,4849.00,0.75,5.00,3.00,14.00,0.00,12.00
1.00,45530.00,1.00,1.00,1.00,1.00,1.00,1.00,0.01,0.05,0.02,0.00,0.00,0.02
1.00,54330.00,14250.00,14232.00,14214.00,14196.00,14404.00,14386.00,0.00,0.00,0.00,0.00,228.78,0.00
1.00,77290.00,43275.00,43454.00,43646.00,44095.00,44416.00,44733.00,60.00,260.00,260.00,527.00,386.00,376.00
1.00,83835.00,26727.00,26722.00,26748.00,26804.00,26793.00,26784.00,6.69,29.18,58.35,89.96,19.45,20.67
1.00,99990.00,31264.00,31255.00,31240.00,31256.00,31429.00,31613.00,9.00,59.00,45.00,80.00,233.00,240.00
3.00,0.00,6556.00,6573.00,6608.00,6658.00,6684.00,6721.00,7.50,38.00,53.00,60.00,32.00,52.00
3.00,1090.00,3699.00,3713.00,3745.00,3794.00,3820.00,3856.00,4.50,24.00,41.00,49.00,24.00,44.00
3.00,37380.00,62.00,62.00,62.00,62.00,62.00,62.00,,,0.00,0.00,0.00,0.00
3.00,99990.00,2795.00,2798.00,2801.00,2802.00,2802.00,2803.00,3.00,14.00,12.00,11.00,8.00,8.00
5.00,0.00,238516.00,239386.00,239674.00,241139.00,243735.00,245217.00,278.37,1184.47,570.55,1617.19,2869.98,1765.67
5.00,4000.00,116666.00,117201.00,117528.00,118329.00,119743.00,120524.00,94.97,681.31,459.00,814.13,1561.17,912.98
5.00,6090.00,125.00,125.00,125.00,125.00,125.00,125.00,0.04,0.00,0.00,0.00,0.00,0.14
5.00,8070.00,204.00,204.00,204.00,205.00,207.00,210.00,0.34,0.00,0.68,1.35,2.03,3.38
5.00,12815.00,39320.00,39316.00,39293.00,39627.00,39623.00,39678.00,3.25,34.00,14.00,340.00,33.00,92.00
5.00,13845.00,2153.00,2158.00,2162.00,2164.00,2179.00,2186.00,2.50,8.00,7.00,14.00,17.00,10.00
5.00,16385.00,530.00,530.00,530.00,530.00,529.00,533.00,0.25,1.00,1.00,1.00,0.00,5.00
5.00,19630.00,274.00,273.00,272.00,271.00,273.00,285.00,0.00,0.00,0.00,0.00,3.00,13.00
5.00,24785.00,15472.00,15448.00,15425.00,15397.00,15699.00,15688.00,2.25,7.00,7.00,2.00,311.00,19.00
5.00,28105.00,254.00,255.00,255.00,258.00,259.00,261.00,0.77,1.23,0.51,3.19,1.00,2.00
5.00,30340.00,2722.00,2719.00,2716.00,2713.00,3046.00,3043.00,0.00,0.00,0.00,0.00,341.00,0.00
5.00,33035.00,6303.00,6316.00,6318.00,6320.00,6576.00,6583.00,3.75,19.00,8.00,8.00,265.00,13.00
5.00,45255.00,18679.00,18915.00,18894.00,18876.00,18857.00,19257.00,67.53,269.16,2.87,6.70,4.79,428.17
5.00,69645.00,2454.00,2446.00,2441.00,2432.00,2435.00,2430.00,0.50,0.00,2.00,1.00,0.00,1.00
5.00,99990.00,33360.00,33480.00,33511.00,33892.00,34184.00,34414.00,102.23,163.77,68.49,425.81,331.00,266.00
7.00,0.00,8768.00,8787.00,8809.00,8862.00,8943.00,9006.00,10.50,37.00,36.00,53.00,70.00,75.00
7.00,56860.00,944.00,942.00,943.00,944.00,961.00,969.00,0.50,1.00,3.00,3.00,10.00,10.00
7.00,99990.00,7824.00,7845.00,7866.00,7918.00,7982.00,8037.00,10.00,36.00,33.00,50.00,60.00,65.00
9.00,0.00,2247.00,2242.00,2239.00,2235.00,2232.00,2227.00,0.25,2.00,2.00,0.00,0.00,0.00
9.00,11645.00,75.00,75.00,75.00,75.00,75.00,75.00,,,,,,
9.00,61315.00,76.00,76.00,76.00,76.00,76.00,76.00,,,,,,
9.00,73330.00,826.00,825.00,825.00,825.00,825.00,823.00,0.25,2.00,2.00,0.00,0.00,0.00
9.00,79270.00,37.00,37.00,37.00,37.00,37.00,37.00,,,,,,
9.00,81030.00,60.00,60.00,60.00,60.00,60.00,60.00,,,,,,
9.00,82460.00,350.00,349.00,348.00,347.00,346.00,345.00,0.00,0.00,0.00,0.00,0.00,0.00
9.00,99990.00,823.00,820.00,818.00,815.00,813.00,811.00,,,,,,
11.00,0.00,2241.00,2233.00,2228.00,2220.00,2217.00,2211.00,0.75,0.00,1.00,1.00,0.00,0.00
11.00,43660.00,1213.00,1209.00,1206.00,1202.00,1199.00,1196.00,0.00,0.00,0.00,0.00,0.00,0.00
11.00,99990.00,1028.00,1024.00,1022.00,1018.00,1018.00,1015.00,0.75,0.00,1.00,1.00,0.00,0.00
13.00,0.00,127118.00,127619.00,128137.00,129407.00,130931.00,132241.00,97.48,708.88,708.08,1313.89,1683.73,1496.01
13.00,7850.00,43549.00,43916.00,43960.00,44360.00,45222.00,45757.00,29.75,453.00,115.00,415.00,878.00,608.00
13.00,24950.00,2884.00,2933.00,2978.00,2996.00,3097.00,3219.00,11.23,51.91,47.12,19.00,103.83,125.18
13.00,39195.00,141.00,141.00,141.00,141.00,131.00,131.00,0.06,0.25,0.52,0.36,0.34,0.30
13.00,41835.00,10016.00,10034.00,10267.00,10628.00,10759.00,10953.00,27.25,35.00,252.00,366.00,141.00,209.00
13.00,45970.00,35013.00,35069.00,35133.00,35411.00,35597.00,35957.00,14.75,109.97,113.96,276.89,244.90,410.84
13.00,46355.00,7902.00,7907.00,7995.00,8161.00,8395.00,8450.00,4.25,13.00,98.00,177.00,245.00,63.00
13.00,47070.00,906.00,910.00,910.00,911.00,913.00,923.00,0.75,6.00,2.00,3.00,4.00,12.00
13.00,53175.00,751.00,751.00,750.00,751.00,758.00,761.00,0.32,1.32,0.00,1.00,8.00,4.00
13.00,75640.00,4698.00,4697.00,4696.00,4695.00,4703.00,4718.00,0.00,1.00,1.00,1.00,8.00,17.00
13.00,82735.00,101.00,101.00,101.00,101.00,101.00,102.00,0.00,0.00,0.00,0.00,0.00,1.00
13.00,99990.00,21157.00,21160.00,21206.00,21252.00,21255.00,21270.00,9.12,37.43,78.48,54.64,50.66,45.70
14.00,0.00,22668.00,22861.00,23057.00,25039.00,25896.00,26680.00,40.00,232.00,229.00,2010.00,896.00,820.00
14.00,9280.00,22668.00,22861.00,23057.00,25039.00,25896.00,26680.00,40.00,232.00,229.00,2010.00,896.00,820.00
15.00,0.00,10035.00,10103.00,10146.00,10239.00,10319.00,10401.00,22.75,101.00,69.00,102.21,104.00,105.00
15.00,10105.00,1380.00,1390.00,1396.00,1415.00,1428.00,1440.00,3.13,13.89,9.49,22.00,14.30,14.44
15.00,60600.00,362.00,364.00,366.00,368.00,371.00,374.00,0.82,3.65,2.49,3.36,3.75,3.78
15.00,67280.00,2895.00,2914.00,2925.00,2942.00,2963.00,2985.00,6.57,29.17,19.93,26.86,30.05,30.29
15.00,99990.00,5398.00,5435.00,5459.00,5514.00,5557.00,5602.00,12.23,54.29,37.09,49.99,55.90,56.48
17.00,0.00,975.00,972.00,970.00,971.00,970.00,971.00,0.00,1.00,0.00,4.00,1.00,3.00
17.00,14175.00,429.00,428.00,427.00,427.00,426.00,426.00,0.00,1.00,0.00,1.00,0.00,1.00
17.00,41010.00,146.00,145.00,145.00,144.00,144.00,144.00,,,,,0.00,0.00
17.00,99990.00,400.00,399.00,398.00,400.00,400.00,401.00,,,,3.00,1.00,2.00
19.00,0.00,5677.00,5677.00,5681.00,5676.00,5683.00,5683.00,2.00,13.00,16.00,6.00,11.00,11.00
19.00,12910.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
19.00,24620.00,197.00,197.00,197.00,196.00,196.00,196.00,0.09,0.60,0.81,0.30,0.56,0.56
19.00,29735.00,758.00,757.00,755.00,755.00,753.00,751.00,0.25,1.00,0.00,0.00,0.00,0.00
19.00,38370.00,930.00,927.00,924.00,921.00,918.00,915.00,0.00,0.00,0.00,0.00,0.00,0.00
19.00,70360.00,145.00,145.00,145.00,145.00,145.00,145.00,0.00,0.00,0.00,0.00,0.00,0.00
19.00,99990.00,3647.00,3651.00,3660.00,3659.00,3671.00,3676.00,1.66,11.40,15.19,5.70,10.44,10.44
21.00,0.00,4288.00,4290.00,4291.00,4290.00,4293.00,4296.00,4.25,17.00,13.00,13.00,15.00,13.00
21.00,2355.00,407.00,406.00,405.00,404.00,403.00,402.00,,,0.00,0.00,0.00,0.00
21.00,42055.00,357.00,356.00,355.00,354.00,354.00,353.00,0.00,0.00,0.00,0.00,1.00,0.00
21.00,48060.00,425.00,423.00,422.00,420.00,419.00,418.00,,,,,,
21.00,65740.00,156.00,155.00,154.00,153.00,152.00,152.00,,,,,,
21.00,67830.00,350.00,349.00,348.00,347.00,346.00,345.00,,,,,,
21.00,99990.00,2593.00,2601.00,2607.00,2612.00,2619.00,2626.00,4.25,17.00,13.00,13.00,14.00,13.00
23.00,0.00,2619.00,2634.00,2648.00,2666.00,2686.00,2710.00,8.50,24.00,22.00,26.00,27.00,30.00
23.00,7190.00,167.00,166.00,165.00,164.00,163.00,163.00,,,,,0.00,0.00
23.00,68105.00,381.00,380.00,379.00,382.00,381.00,380.00,,,,4.00,0.00,0.00
23.00,99990.00,2071.00,2088.00,2104.00,2120.00,2142.00,2167.00,8.50,24.00,22.00,22.00,27.00,30.00
25.00,0.00,1558.00,1555.00,1552.00,1549.00,1547.00,1551.00,0.25,4.00,2.00,0.00,3.00,7.00
25.00,18750.00,88.00,88.00,88.00,88.00,88.00,88.00,0.00,0.00,0.00,0.00,0.00,0.00
25.00,55705.00,161.00,160.00,159.00,158.00,157.00,157.00,0.00,0.00,0.00,0.00,0.00,0.00
25.00,56145.00,540.00,539.00,537.00,535.00,533.00,532.00,0.25,1.00,0.00,0.00,0.00,0.00
25.00,74815.00,151.00,150.00,150.00,149.00,149.00,149.00,0.00,0.00,0.00,0.00,0.00,0.00
25.00,99990.00,618.00,618.00,618.00,619.00,620.00,625.00,0.00,3.00,2.00,0.00,3.00,7.00
27.00,0.00,3968.00,4025.00,4082.00,4127.00,4167.00,4202.00,15.00,67.00,66.00,54.00,47.00,43.00
27.00,70250.00,404.00,411.00,410.00,410.00,409.00,409.00,3.00,8.00,0.00,1.00,0.00,1.00
27.00,83450.00,288.00,291.00,294.00,295.00,298.00,297.00,0.50,4.00,4.00,2.00,3.00,0.00
27.00,99990.00,3276.00,3323.00,3378.00,3422.00,3460.00,3496.00,11.50,55.00,62.00,51.00,44.00,42.00
29.00,0.00,14564.00,14527.00,14537.00,14514.00,14485.00,14497.00,3.25,10.00,50.00,10.00,11.00,47.00
29.00,12635.00,1180.00,1177.00,1174.00,1177.00,1175.00,1177.00,0.50,1.00,0.00,2.00,1.00,5.00
29.00,17925.00,211.00,210.00,209.00,208.00,207.00,206.00,0.00,0.00,0.00,0.00,0.00,0.00
29.00,19850.00,3810.00,3806.00,3840.00,3843.00,3837.00,3869.00,0.75,7.00,45.00,7.00,4.00,41.00
29.00,37545.00,471.00,469.00,468.00,466.00,465.00,464.00,,,0.00,0.00,0.00,0.00
29.00,55980.00,1416.00,1413.00,1413.00,1409.00,1409.00,1407.00,0.75,2.00,4.00,0.00,4.00,1.00
29.00,57300.00,747.00,745.00,744.00,742.00,741.00,739.00,1.25,0.00,1.00,1.00,2.00,0.00
29.00,99990.00,6729.00,6707.00,6689.00,6669.00,6651.00,6635.00,,,,,,
31.00,0.00,285720.00,286336.00,288390.00,293506.00,298727.00,304037.00,222.00,1232.00,2685.00,5578.00,5870.00,5958.00
31.00,20000.00,285720.00,286336.00,288390.00,293506.00,298727.00,304037.00,222.00,1232.00,2685.00,5578.00,5870.00,5958.00
33.00,0.00,1467.00,1461.00,1457.00,1453.00,1450.00,1448.00,0.25,0.00,0.00,1.00,0.00,1.00
33.00,21265.00,360.00,358.00,357.00,356.00,355.00,354.00,,,,,,
33.00,64090.00,210.00,209.00,209.00,209.00,209.00,210.00,0.25,0.00,0.00,1.00,0.00,1.00
33.00,99990.00,897.00,894.00,891.00,888.00,886.00,884.00,,,,,,
35.00,0.00,107049.00,107878.00,109109.00,111378.00,113767.00,116898.00,212.85,915.53,1316.00,2326.01,2434.65,3230.77
35.00,4000.00,48.00,48.00,69.00,95.00,96.00,96.00,0.04,0.28,21.00,26.00,0.64,0.38
35.00,12387.00,3637.00,3642.00,3653.00,3658.00,3658.00,3658.00,0.00,7.00,13.00,7.00,1.00,1.00
35.00,12415.00,17696.00,18048.00,18350.00,18868.00,19686.00,20484.00,65.25,376.00,321.00,540.00,828.00,821.00
35.00,43550.00,91.00,91.00,92.00,93.00,94.00,96.00,0.10,0.50,0.95,1.10,1.69,2.37
35.00,45255.00,17.00,17.00,17.00,17.00,17.00,17.00,0.06,0.25,0.00,0.01,0.00,0.39
35.00,45955.00,4804.00,4861.00,4957.00,5501.00,5577.00,5658.00,68.25,60.00,100.00,555.00,79.00,84.00
35.00,57630.00,16543.00,16645.00,16826.00,17239.00,17563.00,18202.00,10.75,112.00,192.00,421.00,335.00,654.00
35.00,99990.00,64213.00,64526.00,65145.00,65907.00,67076.00,68687.00,68.40,359.50,668.05,775.90,1189.31,1667.63
37.00,0.00,31316.00,31327.00,31354.00,31426.00,31528.00,31743.00,19.16,60.73,71.73,93.92,122.08,252.77
37.00,4110.00,3580.00,3583.00,3587.00,3591.00,3598.00,3602.00,0.50,7.00,8.00,4.00,10.00,7.00
37.00,4935.00,1397.00,1395.00,1393.00,1393.00,1407.00,1414.00,0.91,0.73,0.73,2.92,16.08,8.77
37.00,22200.00,2416.00,2416.00,2416.00,2413.00,2423.00,2443.00,1.25,4.00,4.00,1.00,14.00,23.00
37.00,33695.00,2217.00,2224.00,2240.00,2278.00,2306.00,2330.00,6.75,12.00,21.00,43.00,32.00,28.00
37.00,50920.00,530.00,532.00,532.00,531.00,530.00,530.00,1.75,4.00,2.00,1.00,1.00,1.00
37.00,63265.00,141.00,140.00,140.00,140.00,142.00,143.00,0.50,0.00,0.00,0.00,2.00,1.00
37.00,80040.00,7229.00,7228.00,7224.00,7233.00,7232.00,7355.00,1.25,7.00,4.00,17.00,7.00,132.00
37.00,99990.00,13806.00,13809.00,13822.00,13847.00,13890.00,13926.00,6.25,26.00,32.00,25.00,40.00,52.00
39.00,0.00,8946.00,8965.00,8983.00,9016.00,9084.00,9187.00,9.75,33.00,30.00,45.00,79.00,116.00
39.00,23740.00,531.00,530.00,529.00,529.00,529.00,529.00,0.00,0.00,0.00,1.00,1.00,1.00
39.00,40790.00,322.00,321.00,320.00,320.00,321.00,320.00,0.25,0.00,0.00,0.00,0.00,0.00
39.00,70635.00,266.00,265.00,264.00,263.00,262.00,261.00,0.00,0.00,0.00,0.00,0.00,0.00
39.00,99990.00,7827.00,7849.00,7870.00,7904.00,7972.00,8077.00,9.50,33.00,30.00,44.00,78.00,115.00
41.00,0.00,253071.00,254342.00,256149.00,258742.00,262140.00,265284.00,333.21,1717.78,2219.71,2973.61,3541.00,3533.00
41.00,11260.00,348.00,348.00,347.00,346.00,345.00,344.00,0.00,1.00,0.00,0.00,0.00,0.00
41.00,16000.00,179825.00,180750.00,182049.00,183807.00,186309.00,188553.00,237.07,1221.48,1579.33,2115.73,2519.44,2514.51
41.00,27865.00,9397.00,9442.00,9508.00,9601.00,9717.00,9834.00,12.37,63.73,82.56,110.60,131.70,131.41
41.00,32650.00,557.00,559.00,562.00,567.00,573.00,579.00,0.74,3.79,4.90,6.56,7.81,7.80
41.00,48445.00,2798.00,2810.00,2827.00,2853.00,2887.00,2919.00,3.69,19.02,24.59,32.94,39.22,39.13
41.00,51800.00,2042.00,2050.00,2063.00,2081.00,2106.00,2131.00,2.49,12.81,16.57,22.19,28.63,28.57
41.00,57025.00,1080.00,1085.00,1092.00,1102.00,1115.00,1128.00,1.42,7.34,9.49,12.71,15.14,15.10
41.00,62660.00,68.00,68.00,68.00,68.00,68.00,68.00,0.00,0.00,0.00,0.00,0.00,0.00
41.00,99990.00,56956.00,57230.00,57633.00,58317.00,59020.00,59728.00,75.43,388.61,502.28,672.88,799.06,796.49
43.00,0.00,19238.00,19228.00,19223.00,19219.00,19223.00,19235.00,11.50,53.00,46.00,52.00,53.00,55.00
43.00,9115.00,100.00,101.00,102.00,103.00,104.00,105.00,0.25,1.00,1.00,1.00,1.00,1.00
43.00,11810.00,7295.00,7284.00,7274.00,7259.00,7249.00,7244.00,3.00,9.00,8.00,4.00,7.00,11.00
43.00,15330.00,160.00,159.00,159.00,158.00,158.00,158.00,0.00,0.00,0.00,0.00,0.00,0.00
43.00,27040.00,1749.00,1744.00,1740.00,1736.00,1733.00,1731.00,0.25,1.00,1.00,1.00,2.00,2.00
43.00,64970.00,227.00,230.00,230.00,232.00,232.00,231.00,0.25,4.00,1.00,1.00,1.00,0.00
43.00,85155.00,280.00,278.00,279.00,277.00,276.00,276.00,0.00,0.00,2.00,0.00,0.00,1.00
43.00,99990.00,9427.00,9432.00,9439.00,9454.00,9471.00,9490.00,7.75,38.00,33.00,45.00,42.00,40.00
45.00,0.00,23313.00,23292.00,23275.00,23332.00,23361.00,23402.00,19.50,37.00,33.00,96.00,76.00,83.00
45.00,12045.00,2467.00,2466.00,2463.00,2472.00,2482.00,2499.00,0.25,3.00,1.00,8.00,14.00,20.00
45.00,30780.00,4112.00,4103.00,4096.00,4147.00,4140.00,4132.00,1.50,0.00,1.00,61.00,1.00,0.00
45.00,53395.00,1717.00,1714.00,1711.00,1711.00,1722.00,1731.00,0.50,1.00,0.00,0.00,14.00,12.00
45.00,57400.00,539.00,538.00,538.00,537.00,536.00,535.00,0.50,0.00,1.00,0.00,0.00,0.00
45.00,64255.00,3698.00,3692.00,3684.00,3687.00,3682.00,3681.00,3.00,3.00,0.00,3.00,3.00,6.00
45.00,70195.00,1078.00,1077.00,1081.00,1080.00,1086.00,1090.00,0.50,2.00,7.00,2.00,8.00,6.00
45.00,99990.00,9702.00,9702.00,9702.00,9698.00,9713.00,9734.00,13.25,28.00,23.00,22.00,36.00,39.00
47.00,0.00,3563.00,3561.00,3571.00,3573.00,3581.00,3589.00,4.00,4.00,16.00,8.00,14.00,13.00
47.00,7025.00,69.00,69.00,69.00,69.00,69.00,69.00,0.00,0.00,0.00,0.00,0.00,0.00
47.00,12910.00,489.00,488.00,491.00,490.00,497.00,500.00,2.00,0.00,4.00,0.00,8.00,4.00
47.00,99990.00,3005.00,3004.00,3011.00,3014.00,3015.00,3020.00,2.00,4.00,12.00,8.00,6.00,9.00
49.00,0.00,16087.00,16212.00,16337.00,16519.00,16724.00,16835.00,35.00,159.00,155.00,182.00,230.77,137.00
49.00,28305.00,1095.00,1097.00,1101.00,1104.00,1109.00,1120.00,0.37,3.37,5.26,4.63,6.95,13.05
49.00,31605.00,1537.00,1538.00,1542.00,1572.00,1579.00,1594.00,4.17,4.71,7.37,6.49,9.73,18.28
49.00,31715.00,920.00,930.00,939.00,951.00,967.00,972.00,2.50,12.09,10.99,13.53,17.50,6.34
49.00,37600.00,310.00,313.00,316.00,320.00,325.00,326.00,0.84,4.07,3.70,4.55,5.89,2.13
49.00,41560.00,695.00,702.00,708.00,716.00,718.00,721.00,1.89,9.14,8.31,10.23,4.00,4.79
49.00,85705.00,2574.00,2579.00,2588.00,2599.00,2615.00,2643.00,0.88,7.92,12.37,10.88,16.33,30.67
49.00,99990.00,8956.00,9053.00,9143.00,9257.00,9411.00,9459.00,24.35,117.71,107.00,131.69,170.38,61.73
51.00,0.00,11427.00,11477.00,11506.00,11530.00,11574.00,11613.00,21.75,73.00,50.00,47.00,63.00,58.00
51.00,18310.00,1069.00,1074.00,1082.00,1092.00,1099.00,1104.00,0.50,7.00,10.00,12.00,9.00,7.00
51.00,33640.00,2639.00,2645.00,2641.00,2637.00,2643.00,2644.00,9.50,13.00,2.00,3.00,12.00,7.00
51.00,48555.00,104.00,104.00,104.00,104.00,104.00,104.00,0.00,0.00,0.00,0.00,0.00,0.00
51.00,52570.00,1510.00,1509.00,1509.00,1510.00,1512.00,1517.00,0.25,0.00,2.00,3.00,3.00,7.00
51.00,59830.00,214.00,215.00,215.00,216.00,216.00,216.00,0.00,2.00,1.00,2.00,0.00,0.00
51.00,99990.00,5891.00,5930.00,5955.00,5971.00,6000.00,6028.00,11.50,51.00,35.00,27.00,39.00,37.00
53.00,0.00,1390.00,1399.00,1406.00,1409.00,1413.00,1417.00,2.25,11.00,9.00,4.00,6.00,6.00
53.00,42330.00,448.00,451.00,453.00,454.00,455.00,456.00,0.72,3.54,2.90,1.29,1.93,1.93
53.00,99990.00,942.00,948.00,953.00,955.00,958.00,961.00,1.53,7.46,6.10,2.71,4.07,4.07
55.00,0.00,5080.00,5093.00,5109.00,5126.00,5128.00,5130.00,8.75,30.00,30.00,24.00,15.00,14.00
55.00,44100.00,566.00,564.00,562.00,560.00,560.00,559.00,0.75,0.00,0.00,0.00,2.00,0.00
55.00,82350.00,1754.00,1748.00,1743.00,1737.00,1732.00,1727.00,0.00,0.00,0.00,0.00,0.00,0.00
55.00,99990.00,2760.00,2781.00,2804.00,2829.00,2836.00,2844.00,8.00,30.00,30.00,24.00,13.00,14.00
57.00,0.00,1287.00,1289.00,1288.00,1286.00,1290.00,1287.00,1.75,7.00,2.00,0.00,5.00,0.00
57.00,82130.00,377.00,376.00,375.00,373.00,372.00,371.00,0.25,1.00,0.00,0.00,0.00,0.00
57.00,99990.00,910.00,913.00,913.00,913.00,918.00,916.00,1.50,6.00,2.00,0.00,5.00,0.00
59.00,0.00,230117.00,230410.00,231086.00,231911.00,233392.00,235615.00,101.53,602.50,981.88,1082.14,1712.58,2536.94
59.00,3455.00,43320.00,43446.00,43916.00,44312.00,44801.00,45322.00,22.65,185.08,534.78,406.20,549.40,581.55
59.00,8070.00,98.00,98.00,98.00,98.00,99.00,100.00,0.16,0.00,0.32,0.65,0.97,1.62
59.00,23135.00,2434.00,2430.00,2426.00,2422.00,2425.00,2422.00,0.00,1.00,1.00,1.00,5.00,2.00
59.00,30835.00,7782.00,7797.00,7844.00,7830.00,7922.00,8033.00,19.50,33.00,63.00,2.00,108.00,126.00
59.00,42495.00,10.00,10.00,10.00,10.00,10.00,10.00,,,,,0.00,0.00
59.00,43000.00,65755.00,65862.00,65890.00,66124.00,66900.00,67995.00,14.75,200.00,116.00,325.00,800.00,1195.00
59.00,45255.00,805.00,816.00,816.00,816.00,816.00,834.00,2.91,11.60,0.12,0.29,0.21,18.44
59.00,52075.00,140.00,140.00,140.00,140.00,140.00,141.00,0.00,0.00,0.00,0.00,0.00,1.00
59.00,52350.00,278.00,277.00,276.00,277.00,278.00,280.00,0.00,0.00,0.00,2.00,2.00,3.00
59.00,75640.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59.00,83835.00,17247.00,17251.00,17274.00,17340.00,17337.00,17336.00,4.31,18.82,37.65,82.00,11.00,13.33
59.00,84440.00,14869.00,14846.00,14908.00,14884.00,14862.00,14886.00,1.00,2.00,88.00,1.00,3.00,49.00
59.00,99990.00,77379.00,77437.00,77488.00,77658.00,77802.00,78256.00,36.25,151.00,141.00,262.00,233.00,546.00
61.00,0.00,806.00,809.00,808.00,809.00,811.00,809.00,1.25,6.00,1.00,2.00,4.00,0.00
